City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carutapera,-1.195,-46.02,26.07,80,11,3.93,BR,1723170346
1,kapa'a,22.0752,-159.319,29.18,66,0,5.66,US,1723170929
2,papao,-17.75,-149.55,24.08,90,72,6.16,PF,1723170930
3,chonchi,-42.6128,-73.8092,6.41,95,100,1.43,CL,1723170657
4,nantucket,41.2835,-70.0995,17.06,100,100,4.63,US,1723170932
5,punta arenas,-53.15,-70.9167,6.06,87,100,8.23,CL,1723170779
6,ushuaia,-54.8,-68.3,4.81,87,75,9.77,AR,1723170929
7,campo mourao,-24.0456,-52.3831,13.73,93,100,4.75,BR,1723170943
8,grytviken,-54.2811,-36.5092,-15.39,76,15,6.24,GS,1723170394
9,general pico,-35.6566,-63.7568,1.78,68,0,2.18,AR,1723170945
10,edinburgh of the seven seas,-37.0676,-12.3116,14.45,90,100,17.28,SH,1723170402
11,keflavik,64.0049,-22.5624,9.24,87,100,2.57,IS,1723170455
12,fort bragg,35.139,-79.006,23.85,91,100,6.17,US,1723170457
13,port-aux-francais,-49.35,70.2167,2.39,71,60,7.68,TF,1723170409
14,waitangi,-43.9535,-176.5597,12.12,81,100,3.13,NZ,1723170397
15,kiomboi,-4.2667,34.3667,14.93,60,10,2.02,TZ,1723170954
16,turtas,58.9417,69.1325,11.43,76,100,2.58,RU,1723170734
17,codrington,-38.2667,141.9667,15.02,64,100,4.22,AU,1723170956
18,dalnegorsk,44.5604,135.5701,29.76,47,30,1.47,RU,1723170957
19,ancud,-41.8697,-73.8203,7.73,87,100,2.91,CL,1723170958
20,saint-joseph,-21.3667,55.6167,20.0,74,24,4.79,RE,1723170822
21,walvis bay,-22.9575,14.5053,11.29,61,0,2.91,NA,1723170751
22,ilulissat,69.2167,-51.1,6.01,93,100,0.0,GL,1723170391
23,clarence town,-32.5833,151.7833,18.78,56,99,1.93,AU,1723170963
24,longyearbyen,78.2186,15.6401,10.91,93,0,4.12,SJ,1723170521
25,machico,32.7,-16.7667,23.35,64,40,4.12,PT,1723170965
26,mojoagung,-7.5667,112.35,31.95,50,0,2.03,ID,1723170966
27,bredasdorp,-34.5322,20.0403,10.36,77,42,10.54,ZA,1723170967
28,nar'yan-mar,67.6713,53.087,10.51,65,16,2.01,RU,1723170968
29,jamestown,42.097,-79.2353,21.8,100,100,4.63,US,1723170416
30,west island,-12.1568,96.8225,26.99,78,20,7.72,CC,1723170636
31,invercargill,-46.4,168.35,8.9,77,1,2.68,NZ,1723170392
32,twin falls,42.3505,-114.6445,27.19,30,0,2.57,US,1723170973
33,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,100,3.0,RU,1723170974
34,yarmouth,41.7057,-70.2286,19.03,95,100,3.6,US,1723170745
35,maamba,-17.3667,27.15,16.64,35,0,0.93,ZM,1723170976
36,iskateley,67.6803,53.1512,8.66,72,17,1.92,RU,1723170446
37,adamstown,-25.066,-130.1015,22.22,82,96,13.47,PN,1723170429
38,jurbarkas,55.0778,22.7664,16.85,91,100,1.77,LT,1723170983
39,st. john's,47.5649,-52.7093,17.1,78,40,5.66,CA,1723170423
40,pacific grove,36.6177,-121.9166,15.23,94,75,4.12,US,1723170985
41,conde,-7.2597,-34.9075,22.7,100,20,1.54,BR,1723170986
42,isafjordur,66.0755,-23.124,5.56,93,100,2.84,IS,1723170527
43,albany,42.6001,-73.9662,18.48,75,100,1.34,US,1723170393
44,fort st. john,56.2499,-120.8529,22.94,40,20,6.69,CA,1723170398
45,kodiak,57.79,-152.4072,12.73,82,100,1.54,US,1723170992
46,labuan,5.2767,115.2417,30.2,79,20,1.03,MY,1723170993
47,cidreira,-30.1811,-50.2056,11.39,92,63,5.33,BR,1723170893
48,taulaga,-11.0553,-171.0883,27.25,79,52,8.68,AS,1723170733
49,vilyuchinsk,52.9306,158.4028,13.51,98,100,1.33,RU,1723170996
50,lebu,-37.6167,-73.65,6.94,85,95,3.94,CL,1723170860
51,fale old settlement,-9.3852,-171.2468,27.93,76,94,7.75,TK,1723170998
52,atafu village,-8.5421,-172.5159,28.88,71,61,8.5,TK,1723170644
53,yellowknife,62.456,-114.3525,23.56,51,20,5.14,CA,1723170448
54,port-vila,-17.7338,168.3219,24.78,69,75,6.69,VU,1723171002
55,puerto ayora,-0.7393,-90.3518,19.75,91,49,1.79,EC,1723170529
56,ivdel',60.6911,60.4206,13.64,66,46,1.4,RU,1723171005
57,puerto carreno,6.189,-67.4859,23.59,98,100,3.43,CO,1723171006
58,afaahiti,-17.75,-149.2833,23.71,88,66,6.67,PF,1723170619
59,puerto natales,-51.7236,-72.4875,6.19,83,99,6.41,CL,1723170481
60,jwaneng,-24.6004,24.7303,12.66,24,0,3.58,BW,1723171009
61,saint-paul,-21.0096,55.2707,21.19,75,40,0.25,RE,1723171011
62,zuidhorn,53.2467,6.4028,17.99,90,100,4.12,NL,1723171012
63,yukhnov,54.7444,35.2297,12.6,96,2,1.98,RU,1723171013
64,dubbo,-32.25,148.6167,17.07,63,100,4.63,AU,1723171014
65,wailua homesteads,22.0669,-159.378,28.44,68,0,5.66,US,1723171016
66,mossendjo,-2.9506,12.7261,17.54,98,99,0.72,CG,1723171017
67,micheweni,-4.9667,39.8333,23.36,80,14,3.18,TZ,1723171018
68,wisconsin rapids,44.3836,-89.8174,15.96,63,0,2.57,US,1723170725
69,kandyagash,49.4744,57.4233,18.56,77,0,5.19,KZ,1723171021
70,bilibino,68.0546,166.4372,14.58,40,18,1.12,RU,1723170459
71,coronel suarez,-37.4547,-61.9334,0.02,83,2,2.19,AR,1723171023
72,broome,42.2506,-75.833,19.68,81,100,3.6,US,1723171024
73,udachny,66.4167,112.4,11.62,75,99,4.78,RU,1723171025
74,jiehu,35.5428,118.455,30.13,75,100,2.69,CN,1723171027
75,thompson,55.7435,-97.8558,16.09,63,75,1.54,CA,1723170484
76,bubaque,11.2833,-15.8333,26.24,84,100,6.04,GW,1723171029
77,cidade velha,14.9167,-23.6167,26.26,78,20,3.09,CV,1723171030
78,utrik,11.2278,169.8474,28.43,79,90,7.49,MH,1723171031
79,yuzhno-kurilsk,44.0306,145.8556,22.5,82,100,2.83,RU,1723171033
80,cabedelo,-6.9811,-34.8339,23.6,83,4,4.99,BR,1723171035
81,maragogi,-9.0122,-35.2225,23.55,77,100,2.7,BR,1723171036
82,whitehorse,60.7161,-135.0538,28.43,28,20,6.17,CA,1723170599
83,kijang,35.2442,129.2139,27.4,76,0,3.79,KR,1723171038
84,blackmans bay,-43.0167,147.3167,14.85,54,76,1.34,AU,1723171039
85,san jose del guaviare,2.5729,-72.6459,23.85,87,31,0.37,CO,1723171040
86,north bend,43.4065,-124.2243,15.95,88,100,4.12,US,1723171041
87,poronaysk,49.2167,143.1167,15.19,95,100,3.47,RU,1723171042
88,uturoa,-16.7333,-151.4333,25.44,84,15,6.02,PF,1723170592
89,embi,48.8264,58.1442,19.85,75,1,5.25,KZ,1723171045
90,worms,49.6356,8.3597,16.06,84,79,1.51,DE,1723171046
91,dunda,-8.1167,34.25,12.82,63,41,1.11,TZ,1723171047
92,hermanus,-34.4187,19.2345,12.03,75,23,12.32,ZA,1723171048
93,ola,59.5833,151.2833,15.06,79,65,3.01,RU,1723171049
94,ginir,7.1333,40.7,14.48,89,80,2.83,ET,1723171051
95,suez,29.9737,32.5263,25.28,70,0,3.17,EG,1723171052
96,huarmey,-10.0681,-78.1522,17.02,84,96,4.02,PE,1723170535
97,mount gambier,-37.8333,140.7667,14.32,71,100,3.17,AU,1723171054
98,tazovsky,67.4667,78.7,9.47,68,12,6.59,RU,1723170687
99,okrika,4.7416,7.0849,23.43,92,100,2.1,NG,1723171056
100,arteche,12.2645,125.4048,32.54,59,97,2.38,PH,1723171057
101,papatowai,-46.5619,169.4708,9.83,65,1,4.04,NZ,1723171059
102,geraldton,-28.7667,114.6,16.23,88,0,3.6,AU,1723171060
103,hawaiian paradise park,19.5933,-154.9731,27.73,74,40,5.14,US,1723170831
104,haiku-pauwela,20.9219,-156.3051,27.87,72,20,10.8,US,1723171062
105,charters towers,-20.1,146.2667,25.41,32,0,4.74,AU,1723170972
106,hammerfest,70.6634,23.6821,20.25,56,11,5.66,NO,1723170578
107,sao jose do belmonte,-7.8614,-38.7597,19.46,87,4,3.51,BR,1723171066
108,mount pearl,47.5166,-52.7813,16.64,81,40,5.66,CA,1723170808
109,kerikeri,-35.2268,173.9474,13.73,62,88,2.99,NZ,1723171018
110,lincoln,40.8,-96.667,19.04,61,30,0.45,US,1723170535
111,tralee,52.2704,-9.7026,13.53,93,73,3.73,IE,1723171072
112,port elizabeth,-33.918,25.5701,15.17,58,0,5.14,ZA,1723171022
113,motygino,58.1831,94.7592,17.72,90,100,1.2,RU,1723171074
114,khorixas,-20.3667,14.9667,15.13,32,0,2.82,NA,1723171075
115,katsuura,35.1333,140.3,28.81,79,8,7.25,JP,1723170823
116,avarua,-21.2078,-159.775,22.03,56,75,3.09,CK,1723171078
117,biryusinsk,55.9634,97.8235,20.66,74,82,2.37,RU,1723171079
118,port lincoln,-34.7333,135.8667,15.6,60,94,2.51,AU,1723170782
119,piatykhatky,48.4133,33.7106,17.47,61,96,2.81,UA,1723171081
120,pymble,-33.75,151.15,20.09,62,100,1.79,AU,1723171082
121,saint-francois,46.4154,3.9054,13.69,100,0,1.03,FR,1723171083
122,ziway,7.9333,38.7167,17.45,86,55,2.35,ET,1723171085
123,bardai,11.65,7.2333,21.1,92,100,4.01,NG,1723171051
124,malpils,57.0111,24.9631,13.83,98,100,1.8,LV,1723171088
125,kavaratti,10.5669,72.642,27.01,83,99,4.13,IN,1723170494
126,stanley,54.868,-1.6985,16.01,89,40,5.66,GB,1723170606
127,fisterra,42.9049,-9.2629,18.91,90,9,6.96,ES,1723171061
128,dock junction,31.2025,-81.5168,29.0,81,40,3.09,US,1723171092
129,alofi,-19.0595,-169.9187,23.94,57,40,7.2,NU,1723171094
130,luderitz,-26.6481,15.1594,12.79,70,0,2.8,NA,1723171095
131,polyarnyy,69.1989,33.4478,12.16,62,7,5.28,RU,1723171096
132,lata,40.1629,-8.3327,13.94,94,7,0.22,PT,1723171097
133,qaqortoq,60.7167,-46.0333,5.8,95,100,1.35,GL,1723170758
134,prince rupert,54.3161,-130.3201,16.05,94,0,6.17,CA,1723171099
135,kirensk,57.7853,108.1119,24.13,48,13,2.49,RU,1723171100
136,barclayville,4.6797,-8.2339,23.18,84,100,2.99,LR,1723171102
137,saipan,15.1355,145.701,32.39,66,40,4.12,MP,1723171103
138,vernon,50.2581,-119.2691,28.74,32,24,1.54,CA,1723171041
139,drouin,-38.1333,145.85,15.46,52,49,2.94,AU,1723171105
140,berdigestyakh,62.0989,126.6992,24.06,36,21,2.31,RU,1723171106
141,constantia,44.1833,28.65,20.55,75,0,1.65,RO,1723171107
142,margaret river,-33.95,115.0667,18.31,63,43,6.31,AU,1723171108
143,lihue,21.9789,-159.3672,28.77,66,0,5.66,US,1723171110
144,xilin hot,43.9667,116.0333,26.31,45,100,6.11,CN,1723170546
145,yacuiba,-22.038,-63.6797,7.24,48,0,2.01,BO,1723171112
146,tiksi,71.6872,128.8694,5.23,91,100,5.69,RU,1723171113
147,alchevs'k,48.4689,38.8167,17.26,66,38,2.56,UA,1723171114
148,mahibadhoo,3.7833,72.9667,27.89,76,100,3.87,MV,1723171115
149,baglung,28.2719,83.5898,22.64,94,93,0.93,NP,1723171116
150,iqaluit,63.7506,-68.5145,9.85,87,100,2.57,CA,1723171117
151,badger,64.8,-147.5333,18.95,80,75,3.6,US,1723171119
152,kati,12.7441,-8.0726,23.02,94,100,1.33,ML,1723171120
153,el obeid,13.1842,30.2167,24.2,81,100,3.83,SD,1723171122
154,vallenar,-28.5708,-70.7581,15.55,41,0,0.98,CL,1723171124
155,sal rei,16.1833,-22.9167,25.12,78,84,1.96,CV,1723171125
156,dzilam gonzalez,21.2833,-88.9333,25.42,89,51,1.51,MX,1723171126
157,moscow,55.7522,37.6156,17.59,78,100,2.61,RU,1723170531
158,lala,7.9745,123.7458,32.31,56,97,2.28,PH,1723171128
159,holualoa,19.6228,-155.9522,27.91,73,40,4.63,US,1723170740
160,port saint john's,-31.6229,29.5448,17.14,52,0,2.34,ZA,1723171131
161,macapa,0.0389,-51.0664,27.99,83,40,3.6,BR,1723170946
162,oliver,49.1831,-119.5524,30.95,33,79,1.03,CA,1723171133
163,nova sintra,14.8667,-24.7167,26.03,81,10,3.73,CV,1723171037
164,tolanaro,-25.0319,46.9987,20.04,83,20,9.77,MG,1723170894
165,hasaki,35.7333,140.8333,28.97,78,2,6.88,JP,1723171137
166,ust-nera,64.5667,143.2,18.45,55,58,2.94,RU,1723171138
167,cartagena del chaira,1.3349,-74.8429,23.14,90,73,1.19,CO,1723171140
168,portland,45.5234,-122.6762,32.57,42,5,1.79,US,1723170920
169,hithadhoo,-0.6,73.0833,28.21,71,100,3.23,MV,1723170995
170,zaozersk,69.4005,32.4476,13.03,58,12,3.25,RU,1723171144
171,nha trang,12.25,109.1833,32.33,54,87,1.13,VN,1723170537
172,kayangel,8.0823,134.7173,28.45,74,99,3.43,PW,1723171146
173,coquimbo,-29.9533,-71.3436,12.21,63,0,2.57,CL,1723171069
174,tarauaca,-8.1614,-70.7656,25.06,67,29,0.66,BR,1723171148
175,ontario,34.0633,-117.6509,28.85,41,0,5.81,US,1723171149
176,usogorsk,63.4106,48.6872,14.31,64,7,1.6,RU,1723171150
177,ndele,8.4109,20.6473,20.18,95,100,0.75,CF,1723171152
178,vila franca do campo,37.7167,-25.4333,18.27,99,0,2.01,PT,1723170673
179,sao vicente,-23.9631,-46.3919,20.59,83,92,2.59,BR,1723171116
180,minas de marcona,-15.2119,-75.1103,9.95,91,74,5.51,PE,1723171156
181,ryotsu-minato,38.0833,138.4333,27.56,70,24,3.17,JP,1723171036
182,outjo,-20.1167,16.15,14.03,28,0,2.47,NA,1723171158
183,manuguru,17.981,80.7547,27.1,85,81,2.15,IN,1723171159
184,magadan,59.5667,150.8,14.13,87,72,3.29,RU,1723171161
185,port mathurin,-19.6833,63.4167,22.43,73,51,9.66,MU,1723171162
186,hotan,37.0997,79.9269,29.09,22,0,4.98,CN,1723171163
187,bethel,41.3712,-73.414,19.45,91,100,3.6,US,1723171164
188,nova xavantina,-14.6667,-52.35,22.17,38,3,0.73,BR,1723170703
189,pisco,-13.7,-76.2167,16.03,82,100,4.12,PE,1723171166
190,bogatoye,53.0601,51.3325,18.33,79,100,1.17,RU,1723171167
191,roma,43.2128,-75.4557,18.08,96,100,2.57,US,1723171168
192,kapuskasing,49.4169,-82.4331,16.05,100,100,3.6,CA,1723171170
193,puerto aysen,-45.4,-72.7,5.05,100,100,1.92,CL,1723171171
194,lamu,-2.2717,40.902,23.74,77,48,5.65,KE,1723171172
195,mil'kovo,55.6078,37.7956,18.52,76,100,2.63,RU,1723171173
196,georgetown,5.4112,100.3354,31.96,70,20,1.54,MY,1723171175
197,batang,-6.4846,110.7083,30.79,53,0,1.93,ID,1723171177
198,narvik,68.4384,17.4272,17.92,72,92,2.74,NO,1723171178
199,rocky mountain house,52.3668,-114.9188,19.06,52,0,2.06,CA,1723171180
200,elko,41.0002,-115.5012,28.13,16,5,3.13,US,1723171181
201,bengbu,32.9408,117.3608,33.6,58,82,3.57,CN,1723171182
202,daru,-9.0763,143.2092,25.72,84,96,7.28,PG,1723171183
203,college,64.8569,-147.8028,17.97,74,100,2.57,US,1723171184
204,malango,-2.9627,119.9001,26.36,61,31,2.14,ID,1723170829
205,jinka,5.65,36.65,17.88,80,88,1.22,ET,1723171187
206,acarau,-2.8856,-40.12,25.19,82,0,7.74,BR,1723171188
207,porto novo,6.4965,2.6036,23.04,87,100,2.96,BJ,1723171189
208,mana,5.6592,-53.7767,24.98,92,76,4.03,GF,1723171001
209,trairi,-3.2778,-39.2689,24.96,80,4,5.32,BR,1723171167
210,la ronge,55.1001,-105.2842,20.12,42,75,2.06,CA,1723171192
211,san julian,21.0167,-102.1667,16.71,69,53,1.98,MX,1723171193
212,vorgashor,67.5833,63.95,12.1,63,8,2.06,RU,1723171194
213,enewetak,11.3474,162.3373,29.21,73,42,6.46,MH,1723171196
214,malabar,-33.9667,151.25,19.87,62,0,2.57,AU,1723171197
215,punta gorda,26.9298,-82.0454,29.43,80,27,3.13,US,1723171198
216,dudinka,69.4058,86.1778,12.67,54,15,8.26,RU,1723171199
217,sisimiut,66.9395,-53.6735,4.83,92,94,1.64,GL,1723171200
218,touros,-5.1989,-35.4608,22.93,90,6,4.68,BR,1723171202
219,beidao,34.5686,105.8933,23.86,65,100,1.94,CN,1723171204
220,myeik,12.4333,98.6,28.99,74,53,1.92,MM,1723171205
221,susuman,62.7833,148.1667,17.24,43,3,1.1,RU,1723171206
222,ubari,26.5921,12.7805,30.92,17,29,1.76,LY,1723171207
223,al kut,32.5147,45.819,35.97,13,0,8.34,IQ,1723171209
224,castillos,-34.1667,-53.8333,6.31,82,100,3.49,UY,1723171211
225,abagur,53.7308,87.2526,18.05,96,100,2.63,RU,1723171212
226,rumoi,43.9344,141.6428,24.32,92,100,0.54,JP,1723171213
227,howrah,22.5892,88.3103,29.0,89,75,5.66,IN,1723171214
228,hamilton,39.1834,-84.5333,25.99,77,100,1.34,US,1723171193
229,talcahuano,-36.7167,-73.1167,6.82,87,20,2.06,CL,1723171216
230,mejit,10.2753,170.8646,28.52,77,84,6.17,MH,1723171218
231,awjilah,29.1081,21.2869,27.56,44,0,2.51,LY,1723171219
232,weno,7.4515,151.8468,30.97,89,100,2.06,FM,1723171220
233,busayra,30.7376,35.6078,21.32,40,0,1.77,JO,1723171221
234,laojunmiao,39.8333,97.7333,18.01,45,76,12.35,CN,1723171222
235,khandyga,62.6667,135.6,22.04,47,15,1.14,RU,1723170701
236,ribeira grande,38.5167,-28.7,22.65,87,3,2.24,PT,1723171224
237,vadso,70.0744,29.7487,12.09,76,0,1.03,NO,1723171227
238,rongelap,11.1635,166.8941,28.57,76,66,6.78,MH,1723171071
239,dahab,28.501,34.5134,31.9,35,3,3.99,EG,1723171230
240,zhezqazghan,47.7833,67.7667,21.32,78,75,3.0,KZ,1723171231
241,quellon,-43.1167,-73.6167,7.2,92,100,5.34,CL,1723170721
242,xai-xai,-25.0519,33.6442,19.56,77,0,5.63,MZ,1723171234
243,glen innes,-29.7333,151.7333,16.65,39,5,0.53,AU,1723171235
244,protaras,35.0125,34.0583,25.55,94,0,0.45,CY,1723171236
245,brookings,44.3114,-96.7984,16.0,63,100,4.63,US,1723170547
246,yulinshi,38.2906,109.7494,22.4,68,100,7.72,CN,1723171238
247,bridgewater,44.3835,-64.5155,16.17,90,42,1.03,CA,1723171132
248,nemuro,43.3236,145.575,20.43,91,81,5.12,JP,1723171240
249,swedru,5.5371,-0.6998,22.01,92,95,2.14,GH,1723171242
250,ta`u,-14.2336,-169.5144,25.33,74,87,10.22,AS,1723171073
251,mermoz boabab,14.7065,-17.4758,27.42,84,79,4.85,SN,1723171244
252,aur,8.1499,171.1687,28.57,74,17,4.79,MH,1723171245
253,coyhaique,-45.5752,-72.0662,3.29,99,100,2.98,CL,1723171246
254,vertientes,21.2594,-78.1464,24.74,89,14,1.69,CU,1723171247
255,tura,25.5198,90.2201,25.12,93,100,2.48,IN,1723171248
256,onega,63.9061,38.1404,13.91,68,55,1.81,RU,1723171249
257,smithers,54.7804,-127.1743,30.18,23,75,0.0,CA,1723171251
258,pathein,16.7833,94.7333,29.52,73,68,2.4,MM,1723171252
259,kondopoga,62.2057,34.2614,16.07,76,100,0.38,RU,1723171253
260,serra,-20.1286,-40.3078,23.7,69,0,6.17,BR,1723171254
261,kimbe,-5.5502,150.1429,32.5,55,43,3.28,PG,1723170994
262,burang,30.25,81.1667,11.97,68,98,0.88,CN,1723170663
263,aasiaat,68.7098,-52.8699,3.2,92,83,2.58,GL,1723171258
264,anadyr,64.75,177.4833,9.28,70,75,4.0,RU,1723171260
265,islamkot,24.6997,70.177,28.76,78,99,6.53,PK,1723171261
266,cobija,-11.0267,-68.7692,24.6,70,48,0.58,BO,1723171262
267,kone,-21.0595,164.8658,23.81,58,54,1.25,NC,1723171263
268,talnakh,69.4865,88.3972,15.47,49,10,1.65,RU,1723171264
269,mancio lima,-7.6142,-72.8958,25.02,57,0,0.6,BR,1723171265
270,karatas,36.582,35.3701,27.68,76,0,2.51,TR,1723171266
271,kargil,34.5667,76.1,15.92,46,16,1.28,IN,1723171267
272,olonkinbyen,70.9221,-8.7187,5.49,98,100,3.87,SJ,1723171268
273,cortez,37.3489,-108.5859,23.42,38,0,3.6,US,1723171271
274,choibalsan,48.0667,114.5,24.57,54,100,4.06,MN,1723171272
275,sao tome,0.3365,6.7273,23.61,82,87,3.54,ST,1723171273
276,puerto baquerizo moreno,-0.9,-89.6,19.61,76,91,5.89,EC,1723170715
277,nizhnesortymskiy,62.4397,71.7603,11.49,66,100,5.06,RU,1723171275
278,lecheng,25.1238,113.3254,34.4,54,6,2.24,CN,1723171276
279,road town,18.4167,-64.6167,29.02,79,40,4.12,VG,1723171278
280,pekan,3.4836,103.3996,29.79,70,17,3.04,MY,1723171279
281,new plymouth,-39.0667,174.0833,11.29,100,64,1.01,NZ,1723171280
